Frames,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,
7,"[81.0, 264.0]",,,,,,,,,,,,,,,,,,,,,,
8,"[85.0, 261.0]",,,,,,,,,,,,,,,,,,,,,,
9,"[88.0, 256.0]",,,,,,,,,,,,,,,,,,,,,,
10,"[91.0, 254.0]",,,,,,,,,,,,,,,,,,,,,,
11,"[93.0, 249.0]",,,,,,,,,,,,,,,,,,,,,,
12,"[94.0, 245.0]",,,,,,,,,,,,,,,,,,,,,,
13,"[101.0, 243.0]",,,,,,,,,,,,,,,,,,,,,,
14,"[103.0, 242.0]",,,,,,,,,,,,,,,,,,,,,,
15,"[104.0, 241.0]","[345.0, 229.0]",,,,,,,,,,,,,,,,,,,,,
16,"[105.0, 231.0]","[349.0, 228.0]",,,,,,,,,,,,,,,,,,,,,
17,"[108.0, 238.0]","[350.0, 236.0]",,,,,,,,,,,,,,,,,,,,,
18,"[114.0, 234.0]","[352.0, 239.0]",,,,,,,,,,,,,,,,,,,,,
19,"[116.0, 232.0]","[354.0, 242.0]","[74.0, 260.0]",,,,,,,,,,,,,,,,,,,,
20,"[116.0, 231.0]","[357.0, 246.0]","[78.0, 256.0]","[467.0, 228.0]",,,,,,,,,,,,,,,,,,,
21,"[111.0, 235.0]","[361.0, 251.0]",,"[471.0, 232.0]",,,,,,,,,,,,,,,,,,,
22,,"[363.0, 253.0]",,"[473.0, 232.0]","[84.0, 255.0]",,,,,,,,,,,,,,,,,,
23,,"[364.0, 254.0]",,"[474.0, 233.0]","[104.0, 253.0]",,,,,,,,,,,,,,,,,,
24,,"[366.0, 248.0]",,,,"[116.0, 226.0]",,,,,,,,,,,,,,,,,
25,,"[369.0, 259.0]",,,,"[117.0, 227.0]","[366.0, 232.0]",,,,,,,,,,,,,,,,
26,,"[375.0, 261.0]",,,,"[119.0, 226.0]","[370.0, 236.0]",,,,,,,,,,,,,,,,
27,,"[382.0, 263.0]",,,,,"[371.0, 239.0]",,,,,,,,,,,,,,,,
28,,"[376.0, 253.0]",,,,,"[376.0, 253.0]",,,,,,,,,,,,,,,,
29,,"[379.0, 252.0]",,,,,"[379.0, 252.0]",,,,,,,,,,,,,,,,
30,,"[381.0, 253.0]",,,,,"[381.0, 253.0]",,,,,,,,,,,,,,,,
31,,"[383.0, 256.0]",,,,,"[383.0, 256.0]","[98.0, 259.0]",,,,,,,,,,,,,,,
32,,"[385.0, 258.0]",,,,,"[385.0, 258.0]",,,,,,,,,,,,,,,,
33,,"[387.0, 262.0]",,,,,"[387.0, 262.0]",,,,,,,,,,,,,,,,
34,,"[388.0, 262.0]",,,,,"[388.0, 262.0]",,,,,,,,,,,,,,,,
35,,"[388.0, 262.0]",,,,,"[388.0, 262.0]",,"[109.0, 249.0]",,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,"[454.0, 230.0]",,,,,,,,,,,,,
42,,,,,,,,,,"[457.0, 232.0]",,,,,,,,,,,,,
43,,,,,,,,,,"[460.0, 235.0]",,,,,,,,,,,,,
44,,,,,,,,,,"[464.0, 237.0]",,,,,,,,,,,,,
45,,,,,,,,,,"[469.0, 243.0]","[94.0, 238.0]",,,,,,,,,,,,
46,,,,,,,,,,"[470.0, 244.0]","[95.0, 236.0]",,,,,,,,,,,,
47,,,,,,,,,,"[472.0, 246.0]",,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,"[68.0, 237.0]","[102.0, 228.0]",,,,,,,,,,
50,,,,,,,,,,,,"[70.0, 236.0]","[100.0, 229.0]",,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,"[350.0, 228.0]",,,,,,,,,
64,,,,,,,,,,,,,,"[350.0, 231.0]",,,,,,,,,
65,,,,,,,,,,,,,,"[354.0, 235.0]",,,,,,,,,
66,,,,,,,,,,,,,,"[356.0, 238.0]","[112.0, 261.0]",,,,,,,,
67,,,,,,,,,,,,,,"[357.0, 240.0]","[112.0, 258.0]",,,,,,,,
68,,,,,,,,,,,,,,"[358.0, 243.0]","[111.0, 257.0]",,,,,,,,
69,,,,,,,,,,,,,,"[365.0, 249.0]","[119.0, 249.0]",,,,,,,,
70,,,,,,,,,,,,,,"[368.0, 248.0]","[119.0, 246.0]",,,,,,,,
71,,,,,,,,,,,,,,"[367.0, 256.0]","[120.0, 243.0]",,,,,,,,
72,,,,,,,,,,,,,,"[372.0, 258.0]","[122.0, 240.0]",,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,"[389.0, 226.0]",,,,,,,
83,,,,,,,,,,,,,,,,"[394.0, 231.0]",,,,,,,
84,,,,,,,,,,,,,,,,"[395.0, 231.0]",,,,,,,
85,,,,,,,,,,,,,,,,"[402.0, 236.0]",,,,,,,
86,,,,,,,,,,,,,,,,"[401.0, 234.0]",,,,,,,
87,,,,,,,,,,,,,,,,"[416.0, 245.0]",,,,,,,
88,,,,,,,,,,,,,,,,"[419.0, 247.0]",,,,,,,
89,,,,,,,,,,,,,,,,"[424.0, 250.0]",,,,,,,
90,,,,,,,,,,,,,,,,"[426.0, 251.0]",,,,,,,
91,,,,,,,,,,,,,,,,"[429.0, 253.0]",,,,,,,
92,,,,,,,,,,,,,,,,"[433.0, 255.0]",,,,,,,
93,,,,,,,,,,,,,,,,"[440.0, 258.0]",,,,,,,
94,,,,,,,,,,,,,,,,"[443.0, 261.0]",,,,,,,
95,,,,,,,,,,,,,,,,"[447.0, 264.0]",,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,"[228.0, 231.0]","[381.0, 227.0]",,,,,
98,,,,,,,,,,,,,,,,,"[227.0, 232.0]","[383.0, 229.0]",,,,,
99,,,,,,,,,,,,,,,,,"[227.0, 234.0]","[385.0, 232.0]",,,,,
100,,,,,,,,,,,,,,,,,"[228.0, 236.0]","[388.0, 234.0]",,,,,
101,,,,,,,,,,,,,,,,,"[228.0, 239.0]","[393.0, 241.0]",,,,,
102,,,,,,,,,,,,,,,,,"[228.0, 241.0]","[395.0, 242.0]",,,,,
103,,,,,,,,,,,,,,,,,,"[398.0, 243.0]",,,,,
104,,,,,,,,,,,,,,,,,,"[399.0, 244.0]","[228.0, 246.0]",,,,
105,,,,,,,,,,,,,,,,,,"[403.0, 246.0]","[228.0, 248.0]",,,,
106,,,,,,,,,,,,,,,,,,"[405.0, 247.0]","[228.0, 249.0]",,,,
107,,,,,,,,,,,,,,,,,,"[407.0, 248.0]","[228.0, 250.0]",,,,
108,,,,,,,,,,,,,,,,,,"[405.0, 247.0]","[228.0, 251.0]",,,,
109,,,,,,,,,,,,,,,,,,"[412.0, 251.0]","[229.0, 253.0]",,,,
110,,,,,,,,,,,,,,,,,,"[416.0, 254.0]","[229.0, 255.0]",,,,
111,,,,,,,,,,,,,,,,,,"[420.0, 256.0]","[229.0, 256.0]",,,,
112,,,,,,,,,,,,,,,,,,"[424.0, 259.0]","[230.0, 257.0]",,,,
113,,,,,,,,,,,,,,,,,,"[431.0, 262.0]","[230.0, 259.0]",,,,
114,,,,,,,,,,,,,,,,,,"[435.0, 263.0]","[231.0, 260.0]",,,,
115,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,"[232.0, 227.0]",,,
117,,,,,,,,,,,,,,,,,,,,"[232.0, 227.0]","[115.0, 261.0]","[348.0, 234.0]",
118,,,,,,,,,,,,,,,,,,,,"[232.0, 229.0]","[119.0, 259.0]","[349.0, 235.0]",
119,,,,,,,,,,,,,,,,,,,,"[232.0, 227.0]","[122.0, 257.0]","[349.0, 238.0]",
120,,,,,,,,,,,,,,,,,,,,"[232.0, 229.0]","[122.0, 257.0]","[353.0, 240.0]",
121,,,,,,,,,,,,,,,,,,,,"[232.0, 232.0]","[122.0, 255.0]","[360.0, 247.0]",
122,,,,,,,,,,,,,,,,,,,,"[233.0, 232.0]","[124.0, 254.0]","[359.0, 248.0]",
123,,,,,,,,,,,,,,,,,,,,"[233.0, 234.0]","[125.0, 253.0]","[363.0, 251.0]",
124,,,,,,,,,,,,,,,,,,,,"[233.0, 236.0]","[127.0, 250.0]","[359.0, 253.0]",
125,,,,,,,,,,,,,,,,,,,,"[233.0, 235.0]","[129.0, 245.0]",,
126,,,,,,,,,,,,,,,,,,,,"[233.0, 238.0]","[130.0, 242.0]",,
127,,,,,,,,,,,,,,,,,,,,"[233.0, 238.0]","[132.0, 239.0]",,"[360.0, 258.0]"
128,,,,,,,,,,,,,,,,,,,,"[233.0, 239.0]","[133.0, 237.0]",,
129,,,,,,,,,,,,,,,,,,,,"[233.0, 241.0]","[135.0, 232.0]",,
130,,,,,,,,,,,,,,,,,,,,"[233.0, 241.0]","[136.0, 230.0]",,
131,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,
